"user_id","freq_of_books_read"
"47117",106
"47135",132
"47174",84
"47182",61
"47197",91
"47199",92
"47232",86
"47249",138
"47299",77
"47386",62
"47410",59
"47426",76
"47434",75
"47468",116
"47473",83
"47477",89
"47496",62
"47501",103
"47511",81
"47517",36
"47524",99
"47598",54
"47605",40
"47654",95
"47659",100
"47676",96
"47682",118
"47726",52
"47729",80
"47731",73
"47746",150
"47759",74
"47762",87
"47802",94
"47818",94
"47840",92
"47844",95
"47863",88
"47887",81
"47918",105
"47960",93
"47973",105
"47992",97
"48008",85
"48018",111
"48085",99
"48174",89
"48188",123
"48210",96
"48233",43
"48234",107
"48328",77
"48374",110
"48416",52
"48426",85
"48428",88
"48439",78
"48446",102
"48481",64
"48518",100
"48547",124
"48561",94
"48594",78
"48607",101
"48613",104
"48615",65
"48680",99
"48683",12
"48715",108
"48731",85
"48750",108
"48774",68
"48793",111
"48840",110
"48845",88
"48873",77
"48934",68
"48937",110
"48939",66
"48968",99
"48972",110
"48998",83
"49020",73
"49024",35
"49061",106
"49064",69
"49067",46
"49075",84
"49081",75
"49100",101
"49147",59
"49156",77
"49201",92
"49236",117
"49256",89
"49258",88
"49259",74
"49268",70
"49294",70
"49306",62
"49327",119
"49362",87
"49367",104
"49369",77
"49370",84
"49373",55
"49424",60
"49471",57
"49486",97
"49507",104
"49532",79
"49539",63
"49546",63
"49566",48
"49588",56
"49590",86
"49594",41
"49606",76
"49633",96
"49643",119
"49693",77
"49696",85
"49698",70
"49707",100
"49712",76
"49719",67
"49723",88
"49737",73
"49765",70
"49784",66
"49789",98
"49797",90
"49809",105
"49819",46
"49830",152
"49847",53
"49851",80
"49869",105
"49900",64
"49901",73
"49903",63
"49917",99
"49918",86
"49927",85
"49928",76
"49932",23
"49940",82
"49941",69
"50035",38
"50042",76
"50062",104
"50070",68
"50076",71
"50126",84
"50142",139
"50145",31
"50149",111
"50156",48
"50162",84
"50226",111
"50241",89
"50242",88
"50247",120
"50288",54
"50310",94
"50314",76
"50328",60
"50367",77
"50371",47
"50443",64
"50463",101
"50475",97
"50494",83
"50498",64
"50505",110
"50514",30
"50538",39
"50540",80
"50554",102
"50558",45
"50567",108
"50574",68
"50578",98
"50583",88
"50599",88
"50604",91
"50609",136
"50616",90
"50618",93
"50633",74
"50635",141
"50706",31
"50726",78
"50735",44
"50745",86
"50757",66
"50779",32
"50790",81
"50802",88
"50830",84
"50846",98
"50899",88
"50904",94
"50975",113
"51012",73
"51026",115
"51037",79
"51044",85
"51051",92
"51060",96
"51084",67
"51090",96
"51096",81
"51097",43
"51124",76
"51150",82
"51161",50
"51169",65
"51173",76
"51175",105
"51221",92
"51238",67
"51245",83
"51266",101
"51284",82
"51307",93
"51317",71
"51343",87
"51364",113
"51370",62
"51386",51
"51471",75
"51488",62
"51502",43
"51532",79
"51535",106
"51539",66
"51553",129
"51592",93
"51596",71
"51615",52
"51622",64
"51682",61
"51706",75
"51857",47
"51872",30
"51904",61
"51905",49
"51938",68
"51965",127
"51966",42
"52002",111
"52016",86
"52018",128
"52036",174
"52038",66
"52044",78
"52050",62
"52055",100
"52063",81
"52069",85
"52076",86
"52106",91
"52121",57
"52130",87
"52137",125
"52141",74
"52148",78
"52151",77
"52153",35
"52213",66
"52221",101
"52239",67
"52275",88
"52284",54
"52299",102
"52325",67
"52368",97
"52387",83
"52407",116
"52409",120
"52433",61
"52447",76
"52465",52
"52472",36
"52492",72
"52510",102
"52527",77
"52574",78
"52610",64
"52612",97
"52617",93
"52628",94
"52644",98
"52647",74
"52665",87
"52667",74
"52683",111
"52694",62
"52771",63
"52807",111
"52838",96
"52858",108
"52869",104
"52884",121
"52893",99
"52903",72
"52904",86
"52931",85
"52933",74
"52939",111
"52942",85
"52944",73
"52975",99
"52980",76
"53010",76
"53018",116
"53062",90
"53091",28
"53102",93
"53135",79
"53137",124
"53169",75
"53181",105
"53190",92
"53194",110
"53198",99
"53337",119
"53339",96
"53365",88
"53370",51
"53372",103
"53403",113
"53415",73
